	1、连接行情服务器 61.49.50.190 ... 

	连接成功!


	按任意键继续...

	2、查询深市股票数量...

	深市股票数量： 8545 

	3、查询沪市股票数量...

	沪市股票数量： 17233 


	按任意键继续...

	4、查询股票列表...

1000
代码	一手股数	名称	保留	保留	昨收	保留	保留
399626	100	中创成长	120247	2	1024.473755	0	0
399627	100	中创价值	94190	2	1340.293823	0	0
399628	100	700成长	114332	2	1376.902588	0	0
399629	100	700价值	105711	2	1640.199341	0	0
399630	100	1000成长	224961	2	1037.204712	0	0
399631	100	1000价值	199345	2	1455.288940	0	0
399632	100	深100EW	112391	2	3084.322021	0	0
399633	100	深300EW	241878	2	3740.134277	0	0
399634	100	中小板EW	74431	2	2575.733154	0	0
399635	100	创业板EW	49488	2	1229.754761	0	0
399636	100	深证装备	55719	2	2500.082031	0	0
399637	100	深证地产	20807	2	4021.750488	0	0
399638	100	深证环保	29102	2	2606.655273	0	0
399639	100	深证大宗	38964	2	1764.794556	0	0
399640	100	创业基础	141524	2	1235.924561	0	0
399641	100	深证新兴	148949	2	1320.523071	0	0
399642	100	中小新兴	75096	2	1201.401001	0	0
399643	100	创业新兴	56012	2	1392.895752	0	0
399644	100	深证时钟	67006	2	2525.827881	0	0
399645	100	100低波	61108	2	6150.628418	0	0
399646	100	深消费50	41877	2	5499.274902	0	0
399647	100	深医药50	18068	2	7525.854004	0	0
399648	100	深证GDP	81429	2	7054.353027	0	0
399649	100	中小红利	23159	2	2135.979980	0	0
399650	100	中小治理	18927	2	1616.378540	0	0
399651	100	中小责任	31304	2	1248.048950	0	0
399652	100	中创高新	16396	2	1681.650879	0	0
399653	100	深证龙头	59992	2	1658.410645	0	0
399654	100	深证文化	43894	2	2118.525879	0	0
399655	100	深证绩效	39408	2	6289.261230	0	0
399656	100	100绩效	112391	2	3951.168945	0	0
399657	100	300绩效	241878	2	4369.380859	0	0
399658	100	中小绩效	74431	2	3078.852783	0	0
399659	100	深成指EW	345421	2	2736.026367	0	0
399660	100	中创EW	81470	2	1582.928711	0	0
399661	100	深证低波	83610	2	3996.212402	0	0
399662	100	深证高贝	90410	2	1215.636597	0	0
399663	100	中小低波	56702	2	1081.471558	0	0
399664	100	中小高贝	61193	2	761.937012	0	0
399665	100	中创低波	115294	2	1195.301270	0	0
399666	100	中创高贝	104586	2	1006.340088	0	0
399667	100	创业板G	44265	2	1689.767456	0	0
399668	100	创业板V	44803	2	1995.622559	0	0
399669	100	深证农业	28310	2	6119.679199	0	0
399670	100	深周期50	66981	2	2078.607910	0	0
399671	100	深防御50	35772	2	5081.161133	0	0
399672	100	深红利50	26284	2	3019.211426	0	0
399673	100	创业板50	30035	2	1005.025024	0	0
399674	100	深A医药	32852	2	1526.279541	0	0
399675	100	深互联网	50986	2	2211.507080	0	0
399676	100	深医药EW	32852	2	1969.058350	0	0
399677	100	深互联EW	50986	2	2674.627686	0	0
399678	100	深次新股	15848	2	728.889221	0	0
399679	100	深证200R	129486	2	3438.808838	0	0
399680	100	深成能源	9970	2	483.798309	0	0
399681	100	深成材料	70754	2	716.222473	0	0
399682	100	深成工业	42541	2	791.729980	0	0
399683	100	深成可选	56033	2	1296.465332	0	0
399684	100	深成消费	16677	2	1418.168823	0	0
399685	100	深成医药	18505	2	1496.027222	0	0
399686	100	深成金融	29807	2	1351.199341	0	0
399687	100	深成信息	85931	2	1644.318848	0	0
399688	100	深成电信	12615	2	1207.793457	0	0
399689	100	深成公用	2584	2	873.792725	0	0
399690	100	中小专利	24291	2	1401.724854	0	0
399691	100	创业专利	26067	2	1930.431152	0	0
399692	100	创业低波	35751	2	1938.791992	0	0
399693	100	安防产业	23455	2	2614.301270	0	0
399694	100	创业高贝	39925	2	1834.980103	0	0
399695	100	深证节能	54480	2	1841.081299	0	0
399696	100	深证创投	60817	2	1587.613403	0	0
399697	100	中关村60	33673	2	2863.300293	0	0
399698	100	优势成长	12876	2	13663.597656	0	0
399699	100	金融科技	26067	2	2421.447754	0	0
399701	100	深证F60	67012	2	5887.516602	0	0
399702	100	深证F120	108194	2	5365.343750	0	0
399703	100	深证F200	172380	2	5155.317383	0	0
399704	100	深证上游	41701	2	2978.604736	0	0
399705	100	深证中游	128516	2	1698.493042	0	0
399706	100	深证下游	58517	2	4265.889648	0	0
399707	100	CSSW证券	44487	2	4825.111328	0	0
399802	100	500深市	168885	2	3895.242432	0	0
399803	100	工业4.0	21038	2	1700.363525	0	0
399804	100	中证体育	4798	2	1175.465332	0	0
399805	100	互联金融	49787	2	2139.046143	0	0
399806	100	环境治理	20045	2	1399.365845	0	0
399807	100	高铁产业	15786	2	1461.995605	0	0
399808	100	中证新能	47449	2	1273.369385	0	0
399809	100	保险主题	14388	2	1880.250732	0	0
399810	100	CSSW传媒	30427	2	2376.603516	0	0
399811	100	CSSW电子	74182	2	1798.014893	0	0
399812	100	养老产业	42877	2	6165.610840	0	0
399813	100	中证国安	76692	2	3808.135742	0	0
399814	100	大农业	31018	2	937.961426	0	0
399817	100	生态100	34691	2	1081.359253	0	0
399901	100	小康指数	109311	2	4561.940918	0	0
399903	100	中证100	173517	2	3327.901611	0	0
399904	100	中证 200	168911	2	3097.882813	0	0
399905	100	中证 500	298914	2	4315.684570	0	0
399908	100	300 能源	40472	2	1566.733887	0	0
399909	100	300 材料	53181	2	1735.218750	0	0
399910	100	300 工业	47304	2	1979.859619	0	0
399911	100	300 可选	25533	2	4381.102539	0	0
399912	100	300 消费	8095	2	12659.815430	0	0
399913	100	300 医药	16125	2	7942.906250	0	0
399914	100	300 金融	93168	2	5421.768066	0	0
399917	100	300 公用	6823	2	1789.268311	0	0
399918	100	300 成长	91387	2	3510.933838	0	0
399919	100	300 价值	126086	2	4253.224609	0	0
399922	100	中证红利	89048	2	3979.625488	0	0
399925	100	基本面50	90413	2	3879.050537	0	0
399928	100	中证能源	58677	2	1713.437256	0	0
399931	100	中证可选	68308	2	4007.819092	0	0
399932	100	中证消费	19839	2	10451.305664	0	0
399933	100	中证医药	31517	2	7644.527832	0	0
399934	100	中证金融	121280	2	5202.385254	0	0
399935	100	中证信息	79213	2	2967.666748	0	0
399939	100	民企200	172461	2	1279.884033	0	0
399944	100	内地资源	99957	2	2068.489014	0	0
399950	100	300基建	29586	2	1774.474487	0	0
399951	100	300银行	46813	2	5426.495605	0	0
399952	100	300地产	9940	2	7505.953613	0	0
399957	100	300运输	13054	2	1213.071411	0	0
399958	100	创业成长	35485	2	782.859680	0	0
399959	100	军工指数	15099	2	889.484070	0	0
399961	100	中证上游	95744	2	1988.486450	0	0
399963	100	中证下游	115514	2	4378.621582	0	0
399964	100	中证新兴	116548	2	5989.157227	0	0
399965	100	800地产	26555	2	5638.011719	0	0
399966	100	800非银	46345	2	4813.541992	0	0
399967	100	中证军工	9711	2	6734.937988	0	0
399969	100	300非周	154506	2	3326.647217	0	0
399970	100	移动互联	59347	2	1711.058228	0	0
399971	100	中证传媒	35032	2	1116.386475	0	0
399972	100	300深市	112450	2	3443.376465	0	0
399973	100	中证国防	6827	2	997.000305	0	0
399974	100	国企改革	88996	2	1239.680176	0	0
399975	100	证券公司	43821	2	589.097412	0	0
399976	100	CS新能车	9250	2	1423.059814	0	0
399977	100	内地低碳	36070	2	957.325073	0	0
399978	100	医药100	34968	2	9775.333984	0	0
399979	100	大宗商品	132561	2	3188.241455	0	0
399982	100	500等权	298914	2	5189.323730	0	0
399983	100	地产等权	9940	2	5979.482910	0	0
399986	100	中证银行	48656	2	5766.125000	0	0
399987	100	中证酒	9022	2	2765.994873	0	0
399989	100	中证医疗	10230	2	6109.455078	0	0
399990	100	煤炭等权	55384	2	1589.492065	0	0
399991	100	一带一路	63526	2	1332.133545	0	0
399992	100	CSWD并购	35619	2	1200.082764	0	0
399993	100	CSWD生科	7753	2	1887.956055	0	0
399994	100	信息安全	60023	2	1227.978149	0	0
399995	100	基建工程	30908	2	3990.199219	0	0
399996	100	智能家居	79968	2	1858.417236	0	0
399997	100	中证白酒	6511	2	4746.421387	0	0
399998	100	中证煤炭	55384	2	1233.994141	0	0
000001	100	平安银行	2702	2	10.350000	6871	6761
000002	100	万 科Ａ	1161	2	25.309999	6941	6802
000004	100	国农科技	6	2	16.290001	6878	6611
000005	100	世纪星源	448	2	2.990000	6956	6936
000006	100	深振业Ａ	359	2	5.250000	6874	6803
000007	100	全新好	500	2	6.670000	6878	6544
000008	100	神州高铁	741	2	3.880000	6949	6949
000009	100	中国宝安	637	2	4.290000	6950	6816
000010	100	美丽生态	211	2	3.340000	6877	6817
000011	100	深物业A	104	2	9.590000	6878	6747
000012	100	南 玻Ａ	260	2	4.120000	6947	6928
000014	100	沙河股份	307	2	10.030000	6932	6739
000016	100	深康佳Ａ	377	2	3.440000	6960	6724
000017	100	深中华A	204	2	4.650000	6873	6808
000018	100	神州长城	2204	2	2.430000	6908	6908
000019	100	深深宝Ａ	156	2	7.140000	6887	6887
000020	100	深华发Ａ	38	2	10.670000	6877	6544
000021	100	深科技	292	2	6.060000	6878	6804
000023	100	深天地Ａ	97	2	11.730000	6877	6796
000025	100	特 力Ａ	74	2	26.750000	6877	6682
000026	100	飞亚达Ａ	63	2	7.890000	6957	6776
000027	100	深圳能源	119	2	5.230000	6950	6739
000028	100	国药一致	48	2	39.360001	6874	6731
000029	100	深深房Ａ	546	2	11.170000	6878	6544
000030	100	富奥股份	119	2	4.020000	6877	6879
000031	100	中粮地产	359	2	4.980000	6878	6815
000032	100	深桑达Ａ	207	2	7.580000	6961	6936
000034	100	神州数码	236	2	11.470000	6876	6692
000035	100	中国天楹	210	2	5.100000	6962	6781
000036	100	华联控股	221	2	5.650000	6961	6759
000037	100	深南电A	81	2	5.080000	6873	6655
000038	100	深大通	74	2	12.540000	6960	6807
000039	100	中集集团	287	2	11.320000	6943	6943
000040	100	东旭蓝天	587	2	6.990000	6960	6906
000042	100	中洲控股	27	2	11.390000	6954	6935
000043	100	中航善达	90	2	7.740000	6946	6809
000045	100	深纺织Ａ	134	2	6.080000	6877	6815
000046	100	泛海控股	160	2	4.940000	6894	6817
000048	100	*ST康达	6	2	17.280001	6878	6544
000049	100	德赛电池	61	2	28.520000	6960	6692
000050	100	深天马Ａ	426	2	9.700000	6961	6809
000055	100	方大集团	3188	2	6.650000	6954	6954
000056	100	皇庭国际	266	2	4.750000	6877	6824
000058	100	深 赛 格	989	2	6.690000	6950	6817
000059	100	华锦股份	683	2	5.770000	6888	6572
000060	100	中金岭南	1232	2	4.130000	6877	6815
000061	100	农 产 品	306	2	4.950000	6901	6817
000062	100	深圳华强	78	2	17.070000	6887	6887
000063	100	中兴通讯	4069	2	20.450001	6873	6817
000065	100	北方国际	88	2	7.820000	6878	6739
000066	100	中国长城	1446	2	5.270000	6950	6817
000068	100	华控赛格	3595	2	4.650000	6960	6814
000069	100	华侨城Ａ	705	2	6.130000	6956	6943
000070	100	特发信息	2602	2	10.540000	6961	6927
000078	100	海王生物	561	2	3.140000	6877	6814
000088	100	盐 田 港	187	2	5.090000	6872	6754
000089	100	深圳机场	261	2	7.900000	6874	6879
000090	100	天健集团	205	2	4.990000	6932	6919
000096	100	广聚能源	17	2	9.360000	6877	6730
000099	100	中信海直	92	2	6.040000	6877	6719
000100	100	TCL 集团	2571	2	2.720000	6942	6942
000150	100	宜华健康	269	2	13.930000	6878	6863
000151	100	中成股份	138	2	10.700000	6962	6733
000153	100	丰原药业	45	2	5.530000	6947	6947
000155	100	川能动力	175	2	3.670000	6878	6328
000156	100	华数传媒	173	2	8.510000	6955	6800
000157	100	中联重科	666	2	3.680000	6914	6914
000158	100	常山北明	207	2	5.120000	6933	6782
000159	100	国际实业	285	2	4.250000	6877	6551
000166	100	申万宏源	834	2	4.320000	6874	6745
000301	100	东方盛虹	151	2	5.140000	6878	6816
000333	100	美的集团	1146	2	41.459999	6949	6949
000338	100	潍柴动力	1614	2	8.330000	6948	6948
000400	100	许继电气	680	2	10.490000	6873	6810
000401	100	冀东水泥	1270	2	12.400000	6950	6796
000402	100	金 融 街	202	2	6.770000	6943	6816
000403	100	振兴生化	21	2	26.299999	6878	6638
000404	100	长虹华意	176	2	4.120000	6888	6789
000407	100	胜利股份	285	2	3.920000	6877	6808
000408	100	藏格控股	71	2	11.150000	6877	6816
000409	100	*ST地矿	274	2	4.680000	6901	6856
000410	100	沈阳机床	2214	2	7.780000	6878	6817
000411	100	英特集团	31	2	11.810000	6960	6797
000413	100	东旭光电	2911	2	4.580000	6961	6936
000415	100	渤海租赁	636	2	3.740000	6892	6817
000416	100	民生控股	224	2	4.150000	6877	6817
000417	100	合肥百货	139	2	4.500000	6874	6802
000418	100	小天鹅Ａ	66	2	48.439999	6878	6712
000419	100	通程控股	126	2	4.330000	6874	6927
000420	100	吉林化纤	1017	2	2.020000	6878	6782
000421	100	南京公用	98	2	4.710000	6873	6732
000422	100	*ST宜化	512	2	3.480000	6878	6685
000423	100	东阿阿胶	143	2	40.209999	6877	6787
000425	100	徐工机械	1346	2	3.270000	6878	6817
000426	100	兴业矿业	1607	2	6.040000	6950	6936
000428	100	华天酒店	218	2	2.650000	6961	6894
000429	100	粤高速Ａ	203	2	8.450000	6878	6814
000430	100	张家界	41	2	5.240000	6878	6775
000488	100	晨鸣纸业	600	2	5.860000	6932	6932
000498	100	山东路桥	509	2	5.430000	6877	6814
000501	100	鄂武商Ａ	91	2	10.050000	6874	6811
000502	100	绿景控股	31	2	7.290000	6919	6544
000503	100	国新健康	374	2	15.230000	6878	6544
000504	100	南华生物	12	2	12.440000	6878	6544
000505	100	京粮控股	117	2	5.840000	6892	6892
000506	100	中润资源	2724	2	3.060000	6942	6544
000507	100	珠海港	241	2	6.660000	6947	6682
000509	100	华塑控股	393	2	2.820000	6874	6811
000510	100	金路集团	428	2	4.310000	6877	6803
000513	100	丽珠集团	271	2	26.910000	6935	6935
000514	100	渝 开 发	93	2	3.830000	6872	6732
000516	100	国际医学	271	2	5.000000	6873	6810
000517	100	荣安地产	694	2	2.410000	6878	6817
000518	100	四环生物	127	2	3.060000	6878	6544
000519	100	中兵红箭	363	2	6.730000	6950	6800
000520	100	长航凤凰	290	2	3.100000	6927	6544
000521	100	长虹美菱	456	2	3.180000	6888	6801
000523	100	广州浪奇	85	2	4.030000	6877	6803
000524	100	岭南控股	125	2	6.940000	6878	6751
000525	100	红 太 阳	67	2	13.690000	6874	6753
000526	100	紫光学大	76	2	19.379999	6877	3768
000528	100	柳 工	724	2	6.150000	6877	6865
000529	100	广弘控股	71	2	4.690000	6878	6747
000530	100	大冷股份	242	2	3.520000	6961	6811
000531	100	穗恒运Ａ	67	2	5.260000	6874	6804
000532	100	华金资本	615	2	10.620000	6907	6759
000533	100	万 家 乐	1875	2	3.110000	6878	6752
000534	100	万泽股份	50	2	9.940000	6926	6789
000536	100	华映科技	2534	2	2.090000	6947	6894
000537	100	广宇发展	281	2	7.200000	6957	6877
000538	100	云南白药	175	2	78.790001	6874	6753
000539	100	粤电力Ａ	178	2	4.220000	6878	6817
000540	100	中天金融	3033	2	3.640000	6877	6818
000541	100	佛山照明	134	2	5.300000	6873	6816
000543	100	皖能电力	327	2	4.940000	6926	6730
000544	100	中原环保	187	2	5.100000	6874	6811
000545	100	金浦钛业	908	2	3.620000	6950	6719
000546	100	金圆股份	56	2	8.740000	6888	6808
000547	100	航天发展	488	2	8.790000	6955	6955
000548	100	湖南投资	112	2	4.590000	6874	6747
000550	100	江铃汽车	148	2	15.000000	6872	6815
000551	100	创元科技	127	2	6.020000	6874	6733
000552	100	靖远煤电	904	2	2.700000	6877	6685
000553	100	安道麦A	178	2	10.220000	6957	6957
000554	100	泰山石油	282	2	5.440000	6872	6781
000555	100	神州信息	1556	2	10.700000	6888	6816
000557	100	西部创业	428	2	3.700000	6877	6544
000558	100	莱茵体育	350	2	3.090000	6874	6816
000559	100	万向钱潮	200	2	5.470000	6891	6815
000560	100	我爱我家	125	2	4.700000	6941	6936
000561	100	烽火电子	285	2	6.190000	6877	6789
000563	100	陕国投Ａ	469	2	2.830000	6928	6928
000564	100	供销大集	1204	2	2.860000	6878	6844
000565	100	渝三峡Ａ	176	2	4.730000	6888	6739
000566	100	海南海药	466	2	5.330000	6937	6801
000567	100	海德股份	88	2	11.060000	6878	6817
000568	100	泸州老窖	435	2	42.259998	6956	6830
000570	100	苏常柴Ａ	139	2	4.200000	6877	6732
000571	100	新大洲Ａ	2134	2	3.240000	6878	6815
000572	100	海马汽车	703	2	2.310000	6953	6811
000573	100	粤宏远Ａ	93	2	3.170000	6926	6926
000576	100	广东甘化	681	2	6.460000	6961	6804
000581	100	威孚高科	227	2	18.160000	6877	6814
000582	100	北部湾港	90	2	7.380000	6935	6934
000584	100	哈工智能	134	2	6.560000	6877	6782
000585	100	*ST东电	133	2	2.100000	6878	6663
000586	100	汇源通信	639	2	10.580000	6877	4239
000587	100	金洲慈航	3904	2	2.900000	6877	6583
000589	100	黔轮胎Ａ	184	2	3.600000	6891	6544
000590	100	启迪古汉	57	2	7.860000	6877	6450
000591	100	太阳能	525	2	3.090000	6874	6737
000592	100	平潭发展	2062	2	3.090000	6954	6830
000593	100	大通燃气	177	2	6.650000	6878	6817
